"0","pred <- predict(final_model,type=""response"")  "
"0","roc(stroke,pred)"
"1","
Call:
"
"1",""
"1","roc.default(response = stroke, predictor = pred)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","pred"
"1",""
"1"," in "
"1",""
"1","4699"
"1",""
"1"," controls ("
"1",""
"1","stroke"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","209"
"1",""
"1"," cases ("
"1",""
"1","stroke"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.8499"
"1",""
"1",""
"1",""
"1","
"
"0","rocplot<-roc(stroke~pred, col = ""red"", plot=TRUE, print.auc=T, legacy.axes = T,"
"0","              main = ""ROC curve"")"
